Player Overview ,,,,,,,Playing Time ,,,,Performance ,,,,,,,,Performance - Miscellaneous ,,,,,,,Per 90 Minutes ,,,,
Rank,Player,Nation,Position,Squad,Age,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A,G-PK,G+A-PK
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-154,2000,30,24,"1,975",21.9,4,3,7,4,0,0,1,0,17,43,5,35,13,22,0,0.18,0.14,0.32,0.18,0.32
2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-316,2006,2,1,120,1.3,0,0,0,0,0,0,0,0,2,1,0,3,2,2,0,0,0,0,0,0
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-174,1997,8,1,202,2.2,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0.45,0,0.45,0.45,0.45
4,Joshua Acheampong,eng ENG,DF,Chelsea,19-324,2006,12,7,573,6.4,1,0,1,1,0,0,1,0,2,5,1,1,11,6,0,0.16,0,0.16,0.16,0.16
5,Tyler Adams,us USA,MF,Bournemouth,27-039,1999,18,18,"1,411",15.7,2,1,3,2,0,0,7,0,29,12,1,1,25,19,0,0.13,0.06,0.19,0.13,0.19
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-182,1997,15,7,750,8.3,0,0,0,0,0,0,2,0,5,0,1,0,9,6,0,0,0,0,0,0
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-083,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,18,3,4,27,2,8,0,0.14,0,0.14,0.14,0.14
8,Amine Adli,ma MAR,MF,Bournemouth,25-319,2000,27,10,"1,040",11.6,3,1,4,3,0,0,2,0,26,23,4,39,5,16,0,0.26,0.09,0.35,0.26,0.35
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-281,1997,14,12,"1,101",12.2,0,0,0,0,0,0,1,1,10,5,1,13,14,21,0,0,0,0,0,0
10,Nayef Aguerd,ma MAR,DF,West Ham United,29-360,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-168,1996,15,15,"1,320",14.7,0,0,0,0,0,0,3,0,13,10,0,33,24,17,0,0,0,0,0,0
