Rank_x,Player,Nation_x,Position_x,Squad_x,Age_x,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A.1,G-PK.1,G+A-PK,Weekly Wages (GBP),Annual Wages (GBP)
1,Brenden Aaronson,USA,MF,Leeds United,25-154,2000,30,24,,21.9,4,3,7,4,0,0,1,0,17,43,5,35,13,22,0,0.18,0.14,0.32,0.18,0.32,45000,2340000
2,Zach Abbott,ENG,DF,Nottingham Forest,19-316,2006,2,1,120.0,1.3,0,0,0,0,0,0,0,0,2,1,0,3,2,2,0,0.0,0.0,0.0,0.0,0.0,12500,650000
3,Tammy Abraham,ENG,FW,Aston Villa,28-174,1997,8,1,202.0,2.2,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0.45,0.0,0.45,0.45,0.45,140000,7280000
5,Tyler Adams,USA,MF,Bournemouth,27-039,1999,18,18,,15.7,2,1,3,2,0,0,7,0,29,12,1,1,25,19,0,0.13,0.06,0.19,0.13,0.19,60000,3120000
6,Tosin Adarabioyo,ENG,DF,Chelsea,28-182,1997,15,7,750.0,8.3,0,0,0,0,0,0,2,0,5,0,1,0,9,6,0,0.0,0.0,0.0,0.0,0.0,120000,6240000
7,Simon Adingra,CIV,MF,Sunderland,24-083,2002,14,9,653.0,7.3,1,0,1,1,0,0,2,0,18,3,4,27,2,8,0,0.14,0.0,0.14,0.14,0.14,70000,3640000
8,Amine Adli,MAR,MF,Bournemouth,25-319,2000,27,10,,11.6,3,1,4,3,0,0,2,0,26,23,4,39,5,16,0,0.26,0.09,0.35,0.26,0.35,60000,3120000
9,Emmanuel Agbadou,CIV,DF,Wolves,28-281,1997,14,12,,12.2,0,0,0,0,0,0,1,1,10,5,1,13,14,21,0,0.0,0.0,0.0,0.0,0.0,85000,4420000
11,Ola Aina,NGA,DF,Nottingham Forest,29-168,1996,15,15,,14.7,0,0,0,0,0,0,3,0,13,10,0,33,24,17,0,0.0,0.0,0.0,0.0,0.0,60000,3120000
12,Rayan Aït-Nouri,ALG,DF,Manchester City,24-292,2001,13,10,779.0,8.7,0,2,2,0,0,0,2,0,11,8,0,12,13,19,0,0.0,0.23,0.23,0.0,0.23,120000,6240000
